hostname,name,href,app,env,loc,os,role,managed,interfaces,public_ip,machine_authentication_id,ip_with_default_gw,netmask_of_ip_with_def_gw,default_gw,default_gw_network,spn,description,enforcement,visibility,online,agent_status,agent_health,security_policy_sync_state,security_policy_applied_at,security_policy_received_at,security_policy_refresh_at,last_heartbeat_on,hours_since_last_heartbeat,created_at,os_id,os_detail,ven_href,agent_version,agent_id,active_pce_fqdn,service_provider,data_center,data_center_zone,cloud_instance_id,external_data_set,external_data_reference
devicespcicaterm1,,/orgs/1/workloads/bcaba710-1763-4da5-81bb-8c3129f8ec22,Devices,PCI,CA,,Term,FALSE,umwl:172.16.3.69/24,172.16.3.69,,NA,NA,NA,NA,,,unmanaged,unmanaged,TRUE,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,2023-01-05T00:48:50.531359Z,,,unmanaged,unmanaged,unmanaged,unmanaged,,,,unmanaged,,
devicesotcaplc1,,/orgs/1/workloads/b2daaa31-3711-482e-a079-75631cd8d631,Devices,OT,CA,,PLC,FALSE,umwl:172.16.3.82/24,172.16.3.82,,NA,NA,NA,NA,,,unmanaged,unmanaged,TRUE,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,2023-01-05T00:48:53.955111Z,,,unmanaged,unmanaged,unmanaged,unmanaged,,,,unmanaged,,
devicesiotfrankfurtsmartdevice1,,/orgs/1/workloads/ad602be8-429c-41d5-80f7-7e3b15ddc64a,Devices,IoT,Frankfurt,,SmartDevice,FALSE,umwl:172.16.3.80/24,172.16.3.80,,NA,NA,NA,NA,,,unmanaged,unmanaged,TRUE,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,2023-01-05T00:48:53.390032Z,,,unmanaged,unmanaged,unmanaged,unmanaged,,,,unmanaged,,
devicesiomtcamri1,,/orgs/1/workloads/bd4e3aab-f956-4dc8-aa81-7aa229540594,Devices,IoMT,CA,,MRI,FALSE,umwl:172.16.3.88/24,172.16.3.88,,NA,NA,NA,NA,,,unmanaged,unmanaged,TRUE,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,2023-01-05T00:48:55.743609Z,,,unmanaged,unmanaged,unmanaged,unmanaged,,,,unmanaged,,
devicesotfrankfurtscada1,,/orgs/1/workloads/ae8d5aa7-f3ed-4488-b59d-c996da538e9f,Devices,OT,Frankfurt,,SCADA,FALSE,umwl:172.16.3.72/24,172.16.3.72,,NA,NA,NA,NA,,,unmanaged,unmanaged,TRUE,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,2023-01-05T00:48:51.339433Z,,,unmanaged,unmanaged,unmanaged,unmanaged,,,,unmanaged,,
devicesotcascada1,,/orgs/1/workloads/96e4469e-cf60-40ed-a6fe-35c002898a64,Devices,OT,CA,,SCADA,FALSE,umwl:172.16.3.86/24,172.16.3.86,,NA,NA,NA,NA,,,unmanaged,unmanaged,TRUE,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,2023-01-05T00:48:55.112247Z,,,unmanaged,unmanaged,unmanaged,unmanaged,,,,unmanaged,,
devicesiomtcacardiacct1,,/orgs/1/workloads/ee96ae30-a744-44e6-b0e1-48f3b2f9cba4,Devices,IoMT,CA,,CardiacCT,FALSE,umwl:172.16.3.91/24,172.16.3.91,,NA,NA,NA,NA,,,unmanaged,unmanaged,TRUE,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,2023-01-05T00:48:56.590056Z,,,unmanaged,unmanaged,unmanaged,unmanaged,,,,unmanaged,,
devicesiomtfrankfurtlinac1,,/orgs/1/workloads/bbedebd7-07af-4fce-b3b6-c2f65d0e0e03,Devices,IoMT,Frankfurt,,LINAC,FALSE,umwl:172.16.3.75/24,172.16.3.75,,NA,NA,NA,NA,,,unmanaged,unmanaged,TRUE,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,2023-01-05T00:48:52.011034Z,,,unmanaged,unmanaged,unmanaged,unmanaged,,,,unmanaged,,
devicesiotcasmartdevice1,,/orgs/1/workloads/a40c1948-f745-43c8-a88f-7e5159f87b6a,Devices,IoT,CA,,SmartDevice,FALSE,umwl:172.16.3.95/24,172.16.3.95,,NA,NA,NA,NA,,,unmanaged,unmanaged,TRUE,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,2023-01-05T00:48:57.733915Z,,,unmanaged,unmanaged,unmanaged,unmanaged,,,,unmanaged,,
devicesotfrankfurtsensor1,,/orgs/1/workloads/0dde3b47-84d1-400a-8028-dc85a187116f,Devices,OT,Frankfurt,,SENSOR,FALSE,umwl:172.16.3.73/24,172.16.3.73,,NA,NA,NA,NA,,,unmanaged,unmanaged,TRUE,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,2023-01-05T00:48:51.555627Z,,,unmanaged,unmanaged,unmanaged,unmanaged,,,,unmanaged,,
devicesiotcascanner1,,/orgs/1/workloads/d7df61cd-a9e5-4926-9f09-683c6f0f9be5,Devices,IoT,CA,,Scanner,FALSE,umwl:172.16.3.96/24,172.16.3.96,,NA,NA,NA,NA,,,unmanaged,unmanaged,TRUE,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,2023-01-05T00:48:58.049980Z,,,unmanaged,unmanaged,unmanaged,unmanaged,,,,unmanaged,,
devicesotcaplc2,,/orgs/1/workloads/dc3e89e2-983c-4fc4-b335-96d237bff8dc,Devices,OT,CA,,PLC,FALSE,umwl:172.16.3.83/24,172.16.3.83,,NA,NA,NA,NA,,,unmanaged,unmanaged,TRUE,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,2023-01-05T00:48:54.242077Z,,,unmanaged,unmanaged,unmanaged,unmanaged,,,,unmanaged,,
devicesotfrankfurtplc1,,/orgs/1/workloads/814e868d-ce7d-47d3-b6f5-be107f3ac904,Devices,OT,Frankfurt,,PLC,FALSE,umwl:172.16.3.71/24,172.16.3.71,,NA,NA,NA,NA,,,unmanaged,unmanaged,TRUE,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,2023-01-05T00:48:51.092822Z,,,unmanaged,unmanaged,unmanaged,unmanaged,,,,unmanaged,,
devicesiomtcalinac1,,/orgs/1/workloads/ea25be15-dbfe-4079-8d61-e42a2824684b,Devices,IoMT,CA,,LINAC,FALSE,umwl:172.16.3.90/24,172.16.3.90,,NA,NA,NA,NA,,,unmanaged,unmanaged,TRUE,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,2023-01-05T00:48:56.294411Z,,,unmanaged,unmanaged,unmanaged,unmanaged,,,,unmanaged,,
adc,,/orgs/1/workloads/41601793-5aa5-4456-91e6-a85a413adedc,CoreSvcs,Prod,CA,,DC,FALSE,umwl:172.16.3.9/24,172.16.3.9,,NA,NA,NA,NA,,,unmanaged,unmanaged,TRUE,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,2023-01-05T00:48:49.932053Z,,,unmanaged,unmanaged,unmanaged,unmanaged,,,,unmanaged,,
devicesiomtcamri2,,/orgs/1/workloads/c02e3ec5-aef7-4643-a68e-ed82de2ea779,Devices,IoMT,CA,,MRI,FALSE,umwl:172.16.3.89/24,172.16.3.89,,NA,NA,NA,NA,,,unmanaged,unmanaged,TRUE,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,2023-01-05T00:48:56.018449Z,,,unmanaged,unmanaged,unmanaged,unmanaged,,,,unmanaged,,
devicespcicaterm2,,/orgs/1/workloads/07ee408b-6ef7-482c-a6da-b0efefdef40c,Devices,PCI,CA,,Term,FALSE,umwl:172.16.3.70/24,172.16.3.70,,NA,NA,NA,NA,,,unmanaged,unmanaged,TRUE,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,2023-01-05T00:48:50.787667Z,,,unmanaged,unmanaged,unmanaged,unmanaged,,,,unmanaged,,
devicesiotfrankfurtscanner1,,/orgs/1/workloads/4722f509-e3c7-4347-9ca6-b16d88192909,Devices,IoT,Frankfurt,,Scanner,FALSE,umwl:172.16.3.81/24,172.16.3.81,,NA,NA,NA,NA,,,unmanaged,unmanaged,TRUE,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,2023-01-05T00:48:53.684587Z,,,unmanaged,unmanaged,unmanaged,unmanaged,,,,unmanaged,,
devicesiomtfrankfurtcardiacct1,,/orgs/1/workloads/cd81ab93-833e-4250-befd-4da8999fa0e0,Devices,IoMT,Frankfurt,,CardiacCT,FALSE,umwl:172.16.3.76/24,172.16.3.76,,NA,NA,NA,NA,,,unmanaged,unmanaged,TRUE,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,2023-01-05T00:48:52.249113Z,,,unmanaged,unmanaged,unmanaged,unmanaged,,,,unmanaged,,
devicesiomtfrankfurtmri1,,/orgs/1/workloads/df524935-a2df-462e-a757-23b0fccaa611,Devices,IoMT,Frankfurt,,MRI,FALSE,umwl:172.16.3.74/24,172.16.3.74,,NA,NA,NA,NA,,,unmanaged,unmanaged,TRUE,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,2023-01-05T00:48:51.791002Z,,,unmanaged,unmanaged,unmanaged,unmanaged,,,,unmanaged,,
